Covariance matrix for mode  1 is: 
  9.119395099103219, -0.7632652821224433, -23.09221676875468, 6.174403473904558, 31.92786767645883, 1894.728087273494, 2397.608769559403, 1894.334635872542, 166.8366166978587, 192.4366536578646, 169.1858927857429, 13.71788902086224, 6.42633106421297, -28.90089598614336, -72.4741274918604, -26.93649506583921, 24.12442728790837;
  2.308759269401483, 2.260491181678589, -35.16654877964781, -24.1980181246829, 4.506472957035673, 1734.954982219297, 1894.334635872542, 2104.760885887242, 160.9615174518428, 167.8492448818792, 138.6552287068366, 45.4395774673324, 35.35478585876574, -3.168946476031437, -80.38220787315326, -63.81545117247219, 4.817313956770233;
  -1.998355279736845, 8.334294853487176, -10.45079506012721, -71.47448138391701, -95.60882504141199, 119.993843933015, 166.8366166978587, 160.9615174518428, 8177.991269206604, 7401.272201539553, 6922.217993306879, 14.67070339931254, 38.62046425127429, 105.1427201388352, -183.0279743564759, -91.03242047718727, -182.6269614843139;
  20.51172640187622, 9.531607525057204, 49.47287479965997, -13.37943133670902, -10.89761507161841, 156.7198548731768, 192.4366536578646, 167.8492448818792, 7401.272201539553, 9593.029282236685, 7598.356157200986, 13.75816656530665, 36.36538376246141, 83.13412895346065, -425.4885672621708, -266.9780294604847, -479.427056236329;
  4.888479902156784, 12.71590355454457, 65.21835610293698, -18.8885406341665, -15.06108178577309, 149.1514798702368, 169.1858927857429, 138.6552287068366, 6922.217993306879, 7598.356157200986, 8516.633486269358, -62.08438918550228, -10.4936931109909, 35.50250664440107, 84.16296573807452, 8.347771647643464, -55.78839338214294;
  3.396314583410334, -4.107887097261935, -8079.96837445694, -8045.392484644798, -7538.523818539811, 0.2033663635386181, 13.71788902086224, 45.4395774673324, 14.67070339931254, 13.75816656530665, -62.08438918550228, 23990.53362180338, 24606.10393548463, 23195.79592352135, -507.2384409261506, -46.23480582556893, 150.9662530786005;
  -2.709479233516678, -0.6010553761688602, -8045.443547202967, -9142.301175580187, -8088.075627228101, -13.75040307406449, 6.42633106421297, 35.35478585876574, 38.62046425127429, 36.36538376246141, -10.4936931109909, 24606.10393548463, 26934.04713257554, 24738.4543578367, 43.28351583736254, -876.8032570165211, -11.12487391597983;
  -3.229490556718489, -3.713811114209778, -7529.478275622524, -8083.787203311952, -8187.978452484552, -52.43146579603453, -28.90089598614336, -3.168946476031437, 105.1427201388352, 83.13412895346065, 35.50250664440107, 23195.79592352135, 24738.4543578367, 24291.5656053125, 244.0047656567625, -9.068826335012215, -544.1243004478881;
  -171.8038263686123, 648.6390922622547, 845.3864032538245, -471.8355718216915, -453.0026725444276, -31.47122991139679, -72.4741274918604, -80.38220787315326, -183.0279743564759, -425.4885672621708, 84.16296573807452, -507.2384409261506, 43.28351583736254, 244.0047656567625, 30036.24341120695, 22658.55087981614, 23002.15915684147;
  -357.3658116585299, 1164.541546406647, -482.3732067677131, 1046.146425715428, -464.5192071070733, 33.73154087104654, -26.93649506583921, -63.81545117247219, -91.03242047718727, -266.9780294604847, 8.347771647643464, -46.23480582556893, -876.8032570165211, -9.068826335012215, 22658.55087981614, 29610.74304244689, 21088.13473887756;
  -78.36287165805959, 562.7639986022397, -474.425698544112, -514.5119111179058, 787.9486749837879, 43.52730920236947, 24.12442728790837, 4.817313956770233, -182.6269614843139, -479.427056236329, -55.78839338214294, 150.9662530786005, -11.12487391597983, -544.1243004478881, 23002.15915684147, 21088.13473887756, 26608.08697680592]
Covariance matrix for mode  3 is: 
[497.8150443676761, 182.2129648445439, 24.97632747822081, 4.173195843927715, 39.71345089817487, -0.2758878904578523, 10.11125046052838, -1.965797734282971, 3.480817526677603, 13.58320826786809, 11.22904699124211, 10.72357070989934, 7.907863800899744, 5.145772803795913, 270.6269998083541, 395.1814699074649, 222.9787651396123;
  182.2129648445434, 504.5645871435345, -25.0858281167657, 0.4479776815132937, -36.5430058336342, -2.881081514762517, 6.657799967122816, 0.04414779945909597, -4.296806906851836, 0.3752955229206836, 4.544460401167719, 8.530261175351035, 8.117992286252878, 10.39990537484119, 684.2720475793967, 1114.41449892034, 420.5277514402354;
  24.97632747822081, -25.0858281167657, 4408.000389652444, 3805.164816994695, 3541.234043331798, -7.165810868635003, -17.96740780758753, -17.22419097760882, -21.99851284440501, 23.58578037050437, 78.88181090498163, -8216.797407245867, -8204.602137760352, -7699.647767531881, 841.480188110355, -506.0208249694772, -374.3418315069148;
  4.173195843926806, 0.4479776815132937, 3805.164816994694, 5111.527667388642, 3816.658840286278, 23.72886178861788, -0.1945208274476578, -19.32903051134759, -75.86679693630914, -16.71395690115202, -39.29351398436765, -8193.220224754372, -9334.966622720282, -8233.492631132875, -583.8895705810339, 852.035780990049, -599.5374415356121;
  39.71345089817487, -36.5430058336342, 3541.234043331798, 3816.658840286279, 4480.720940948285, 11.242864783911, 16.34746226145456, -4.123273307692435, -120.1605232180649, 2.371643512208339, -26.9563730106413, -7692.812927258819, -8244.187137008639, -8322.911613534494, -488.5244248145083, -693.7366792062556, 724.4675530702168;
  -0.2758878904578541, -2.881081514762517, -7.165810868635003, 23.72886178861788, 11.242864783911, 2108.78296961917, 1927.145656824989, 1782.573804557125, 135.0419554985024, 161.2456675224647, 171.7117886178862, 24.08458493795465, 41.76385323063757, 14.56073491655969, 0.7658215661103982, 48.83359007274284, 54.53995507060333;
  10.11125046052838, 6.657799967122815, -17.96740780758753, -0.1945208274476578, 16.34746226145456, 1927.145656824989, 2462.157787720785, 1936.883215826316, 161.5474178813877, 142.2090703233033, 161.8436101170857, -5.49343418698361, 23.42523360973297, -1.382434497582123, -38.72739836159285, 13.24712776915922, 52.64010997748161;
  -1.965797734282972, 0.04414779945909597, -17.22419097760882, -19.32903051134759, -4.123273307692435, 1782.573804557125, 1936.883215826316, 2145.044436651946, 171.9547978796695, 156.3778768154731, 121.9189538406002, 8.722907693591262, 27.76398853924528, 13.1536896377397, -50.20167099522042, -41.21638334878065, 5.321411823064583;
  3.480817526677603, -4.296806906851836, -21.99851284440501, -75.86679693630914, -120.1605232180649, 135.0419554985024, 161.5474178813877, 171.9547978796695, 8458.567843884597, 7771.904882302989, 7206.085573814233, 82.94385204937194, 76.57310857070165, 170.2116737129574, 28.36018787905823, 41.80995802789769, -77.72869471800794;
  13.58320826786809, 0.3752955229206834, 23.58578037050437, -16.71395690115202, 2.371643512208339, 161.2456675224647, 142.2090703233033, 156.3778768154731, 7771.904882302989, 10007.52398192251, 7928.713150171077, 92.24280311854125, 81.09376915426338, 140.2896516588108, -179.4239807247189, -170.6006032715276, -271.4014230946516;
  11.22904699124211, 4.544460401167719, 78.88181090498163, -39.29351398436765, -26.9563730106413, 171.7117886178862, 161.8436101170857, 121.9189538406002, 7206.085573814233, 7928.713150171077, 8722.184394324639, -20.70616975860878, 8.869429795649308, 74.99850189911165, 319.9191425746304, 58.44775167153216, -13.33164453652259;
  10.72357070989934, 8.530261175351035, -8216.797407245867, -8193.220224754372, -7692.812927258819, 24.08458493795465, -5.49343418698361, 8.722907693591262, 82.94385204937194, 92.24280311854125, -20.70616975860878, 24379.66531407623, 25053.93012871665, 23588.99121059901, -447.9618124910166, 137.9116091976811, 256.844885119853;
  7.907863800899746, 8.117992286252878, -8204.602137760352, -9334.966622720282, -8244.187137008639, 41.76385323063757, 23.42523360973297, 27.76398853924528, 76.57310857070165, 81.09376915426338, 8.869429795649308, 25053.93012871665, 27488.59791601614, 25162.96639894066, 99.10750586915542, -702.5438472169217, 165.2156631278262;
  5.145772803795913, 10.39990537484119, -7699.647767531881, -8233.492631132875, -8322.911613534494, 14.56073491655969, -1.382434497582123, 13.1536896377397, 170.2116737129574, 140.2896516588108, 74.99850189911165, 23588.99121059901, 25162.96639894066, 24649.85297241125, 249.4898822534253, 189.1880934620665, -413.8968002157669;
  270.6269998083541, 684.2720475793967, 841.480188110355, -583.8895705810339, -488.5244248145082, 0.7658215661103982, -38.72739836159285, -50.20167099522042, 28.36018787905823, -179.4239807247189, 319.9191425746304, -447.9618124910166, 99.10750586915542, 249.4898822534253, 30074.78817404421, 22463.71806481431, 23099.47381799092;
  395.1814699074648, 1114.41449892034, -506.0208249694772, 852.035780990049, -693.7366792062556, 48.83359007274284, 13.24712776915922, -41.21638334878065, 41.80995802789769, -170.6006032715276, 58.44775167153216, 137.9116091976811, -702.5438472169217, 189.1880934620665, 22463.71806481431, 28832.47784548715, 20635.50393687746;
  222.9787651396125, 420.5277514402354, -374.3418315069148, -599.5374415356121, 724.4675530702168, 54.53995507060333, 52.64010997748161, 5.321411823064583, -77.72869471800794, -271.4014230946516, -13.33164453652259, 256.844885119853, 165.2156631278262, -413.8968002157669, 23099.47381799092, 20635.50393687746, 26608.92324458146]
Covariance matrix for mode  4 is: 
[504.5645871435345, 182.2129648445439, 16.1782628952069, 9.520051529614648, 15.72897475230639, -2.461019452884022, 18.64006925272971, -5.313978709132753, -9.094997133572228, -8.772536565540419, 1.855029506858775, 9.118703606412208, 1.720939420072925, -2.165425016066866, 246.4780097078558, 399.4674530756687, 165.775352892779;
  182.2129648445434, 497.8150443676759, -28.64339019929503, -8.768347533302858, 6.612155553682896, -0.3627675607938752, 3.241294361480498, 2.695816997999283, 5.94185376922861, 23.38814063008543, 17.85628276359984, 4.10927900667952, 8.611519818002488, 2.629530153663657, 704.9478754153016, 1201.886795556789, 439.7528090166088;
  16.1782628952069, -28.64339019929548, 4408.92676549647, 3789.426872512526, 3476.302758874774, -9.592581259510016, -37.15085650018256, -53.03408027732483, -36.6894611694034, -19.84381467016256, 0.2998705151144172, -8214.008263448668, -8153.358910542672, -7673.994606613766, 890.4656062123009, -307.0956698354323, -355.7062101942397;
  9.520051529614648, -8.768347533302404, 3789.426872512527, 5071.817331479655, 3865.158411313386, 29.65859118792367, -4.982394867359566, -23.24254125756051, -62.59551147975411, -9.315067125625532, -51.16569121386195, -8142.990132797386, -9253.978721151923, -8243.778479983743, -409.9976523791349, 1057.973867802334, -218.1889418255591;
  15.72897475230639, 6.612155553682896, 3476.302758874775, 3865.158411313386, 4456.566536810054, 42.72306257981803, 13.81835548412891, -4.769990979426152, -68.54440352694525, -4.82321707366637, -35.73055764824058, -7671.497830395038, -8244.811849705015, -8353.267602179476, -505.292610811802, -394.6020521805501, 750.8736903646723;
  -2.461019452884024, -0.362767560793877, -9.592581259510016, 29.65859118792366, 42.72306257981803, 2134.822738557832, 1931.375099416306, 1781.484398454938, 70.60743385738572, 70.4382362052131, 87.08220249866591, 23.34742033891585, 1.98444698595533, -35.25371718683658, -35.93604956276651, 47.85219703014953, 67.97111945982293;
  18.64006925272971, 3.241294361480498, -37.15085650018256, -4.982394867359566, 13.81835548412891, 1931.375099416306, 2450.414826824807, 1957.012268414114, 83.14369288828532, 47.07965395938759, 60.7343664657689, 39.99524491023207, 25.10638882968793, 2.087774974681265, -99.35505430930655, -24.35808656859684, 4.23163563572742;
  -5.313978709132753, 2.695816997999282, -53.03408027732483, -23.24254125756051, -4.769990979426154, 1781.484398454938, 1957.012268414114, 2158.268905908476, 102.4440626120344, 57.335639506644, 49.80870962425841, 73.39324266500134, 49.26248655587551, 24.5740751020597, -125.0274849946224, -55.50861450346367, -22.36891588314887;
  -9.094997133572228, 5.94185376922861, -36.6894611694034, -62.5955114797541, -68.54440352694525, 70.60743385738572, 83.14369288828532, 102.4440626120344, 8480.311043511878, 7661.628349383677, 7066.514064412845, 63.59739563972556, 72.02393653051547, 72.52347843901119, 12.4183335728907, 107.0507557621807, 14.93732212865717;
  -8.772536565540419, 23.38814063008543, -19.84381467016256, -9.315067125625539, -4.823217073666374, 70.4382362052131, 47.07965395938759, 57.335639506644, 7661.628349383677, 9869.170838516859, 7888.385390965878, 57.04159417991254, 44.21285328515752, 53.72069341944182, -72.63469079752777, 26.36360776694538, -143.1158633234371;
  1.855029506858775, 17.85628276359984, 0.2998705151144172, -51.16569121386195, -35.73055764824058, 87.08220249866591, 60.7343664657689, 49.80870962425841, 7066.514064412845, 7888.385390965878, 8670.766101641711, 42.22646514109929, 42.42861772922748, 53.40521000094171, 181.116090655115, 115.1425950340584, -22.44934394324638;
  9.118703606412208, 4.10927900667952, -8214.008263448668, -8142.990132797386, -7671.497830395038, 23.34742033891585, 39.99524491023207, 73.39324266500134, 63.59739563972556, 57.04159417991254, 42.22646514109929, 24312.87383133179, 24866.46641405756, 23566.13816214895, -658.7501284936137, -78.80986075934729, 85.33534553258558;
  1.720939420072925, 8.61151981800249, -8153.358910542672, -9253.978721151923, -8244.811849705015, 1.98444698595533, 25.10638882968793, 49.26248655587551, 72.02393653051547, 44.21285328515752, 42.42861772922748, 24866.46641405756, 27202.07755826613, 25123.40378360205, -41.05400667952016, -900.0827646324116, -54.51985752945316;
  -2.165425016066866, 2.629530153663657, -7673.994606613766, -8243.778479983743, -8353.267602179476, -35.25371718683658, 2.087774974681265, 24.5740751020597, 72.52347843901119, 53.72069341944182, 53.40521000094171, 23566.13816214895, 25123.40378360205, 24751.97553788889, 133.8261704029355, -64.30838653158935, -588.6309144235011;
  246.4780097078558, 704.9478754153017, 890.4656062123009, -409.9976523791347, -505.2926108118018, -35.93604956276651, -99.35505430930655, -125.0274849946224, 12.4183335728907, -72.63469079752777, 181.116090655115, -658.7501284936137, -41.05400667952016, 133.8261704029355, 31173.89681264797, 23447.05242977252, 21689.71518611955;
  399.4674530756687, 1201.886795556789, -307.0956698354323, 1057.973867802334, -394.6020521805501, 47.85219703014953, -24.35808656859684, -55.50861450346367, 107.0507557621807, 26.36360776694538, 115.1425950340584, -78.80986075934729, -900.0827646324116, -64.30838653158935, 23447.05242977252, 30500.19765522904, 21182.45443048954;
  165.775352892779, 439.7528090166088, -355.7062101942397, -218.1889418255591, 750.8736903646727, 67.97111945982293, 4.23163563572742, -22.36891588314887, 14.93732212865718, -143.1158633234371, -22.44934394324638, 85.33534553258558, -54.51985752945316, -588.6309144235011, 21689.71518611955, 21182.45443048954, 25744.4117046076]
Covariance matrix for mode  5 is: 
[500.8509064249531, -179.2861903492403, 36.72412023460402, -5.506416622234156, 3.555431884830341, -0.03344858037856646, 10.44081494934684, -2.983245301252999, -9.178744001599572, 0.6792088776326324, 1.102845907757933, 2.145232937883232, -2.89527625966409, -4.148575379898693, -131.0644911356973, -381.91025059984, -122.4327146094374;
  -179.2861903492401, 500.8509064249538, -30.53051686216986, 34.07281724873383, -17.57944714742735, 2.097398193814984, 2.734464142895228, -0.9449388496400961, 3.106739869368166, -6.768170154625434, 2.032886230338574, 3.970636163689682, 2.09161890162623, 6.259489136230338, 692.8830895094641, 1282.45849940016, 381.2303902292722;
  36.72412023460402, -30.53051686217032, 4387.580251770259, 3790.544660610828, 3526.287407910736, 6.805059545096913, -20.02127127887848, -22.57657736392246, -2.057697947214074, 45.39506651884701, 29.1111007796295, -8273.858712717258, -8253.384310850441, -7736.263947947215, 899.5732851727345, -324.4634709605894, -223.0797805950933;
  -5.506416622233701, 34.07281724873428, 3790.54466061083, 5131.342324648387, 3851.678951710439, 36.77634411311455, 2.278700923656132, -27.57034516405381, -48.19779225539857, 11.11177454304868, -22.24787686698182, -8257.478904162143, -9378.331461610236, -8303.539471141028, -450.9417902786904, 1226.780490771567, -264.6024370330515;
  3.555431884830796, -17.57944714742735, 3526.287407910736, 3851.678951710438, 4483.474482658283, 28.37194410758757, 37.00157254813351, 2.119366136509939, -37.45644828045855, 26.32035721368611, 3.251821465495379, -7740.232533519516, -8304.616125699813, -8364.309894028258, -364.1585997392567, -413.2457753135749, 980.9892318958844;
  -0.03344858037856469, 2.097398193814984, 6.805059545096917, 36.77634411311455, 28.37194410758757, 2130.197034205513, 1953.920435698854, 1800.181029123941, 107.1001241335644, 91.99101544466191, 117.7039333819924, -2.423284400582609, -15.60814199546788, -41.30474206878166, -3.697695716101723, 36.5425153698851, 36.05171316104323;
  10.44081494934684, 2.734464142895228, -20.02127127887848, 2.278700923656132, 37.00157254813351, 1953.920435698854, 2481.122220659857, 1974.095911425652, 105.2234912356705, 75.12278886199454, 98.02936621372513, 14.7337946669506, 13.77339042921888, -24.79043838309784, -55.78623791785605, -33.5312321389093, 44.28720347338271;
  -2.983245301252999, -0.9449388496400961, -22.57657736392246, -27.57034516405381, 2.119366136509939, 1800.181029123941, 1974.095911425652, 2165.211883416455, 125.3432976206345, 99.1022918278703, 106.4409564563271, 32.98916573466588, 30.04612020127966, 1.734344174886697, -60.03418846437698, -79.75474503547022, -9.862128371458669;
  -9.178744001599576, 3.106739869368166, -2.057697947214081, -48.19779225539857, -37.45644828045855, 107.1001241335644, 105.2234912356705, 125.3432976206345, 8353.181714876033, 7655.541913822981, 7089.291323980272, -13.68708844308184, -35.21445447880565, -36.36126532924553, -64.75743801652892, -41.53171987470008, -106.6813499733405;
  0.6792088776326324, -6.768170154625434, 45.39506651884701, 11.11177454304868, 26.32035721368611, 91.99101544466191, 75.12278886199454, 99.1022918278703, 7655.541913822981, 9912.9823048813, 7829.112776918025, 2.598441716355314, -25.52340875766462, -45.9407291388963, -198.3943573990026, -246.2671364059015, -316.0556219967358;
  1.102845907757931, 2.032886230338576, 29.1111007796295, -22.24787686698181, 3.251821465495379, 117.7039333819924, 98.02936621372513, 106.4409564563271, 7089.291323980272, 7829.112776918025, 8588.108581695287, 2.752675221566932, 2.44172720607838, -27.62880065315916, 108.891948691731, -24.81084905813734, -143.4755035242634;
  2.145232937883231, 3.970636163689682, -8273.858712717258, -8257.478904162143, -7740.232533519516, -2.423284400582609, 14.7337946669506, 32.98916573466588, -13.68708844308184, 2.598441716355314, 2.752675221566932, 24536.26538630349, 25157.19476639563, 23689.68836976806, -942.6172408902341, -454.1566860219389, -244.8784003940413;
  -2.895276259664094, 2.09161890162623, -8253.384310850441, -9378.331461610236, -8304.616125699813, -15.60814199546788, 13.77339042921888, 30.04612020127966, -35.21445447880565, -25.52340875766462, 2.44172720607838, 25157.19476639563, 27498.679698747, 25234.75244434817, -431.8028009197547, -1338.412768261797, -436.0180435217275;
  -4.148575379898693, 6.259489136230338, -7736.263947947215, -8303.539471141028, -8364.309894028258, -41.30474206878166, -24.79043838309784, 1.734344174886697, -36.36126532924553, -45.9407291388963, -27.62880065315916, 23689.68836976806, 25234.75244434817, 24696.15301252999, -188.7126982804585, -401.7855871767529, -871.5465259264196;
  -131.0644911356974, 692.8830895094641, 899.5732851727342, -450.9417902786904, -364.1585997392569, -3.697695716101723, -55.78623791785605, -60.03418846437698, -64.75743801652892, -198.3943573990026, 108.891948691731, -942.6172408902341, -431.8028009197547, -188.7126982804585, 31450.15873092379, 23624.92392731857, 22148.47251322412;
  -381.9102505998401, 1282.45849940016, -324.4634709605896, 1226.780490771567, -413.2457753135749, 36.5425153698851, -33.5312321389093, -79.75474503547022, -41.53171987470008, -246.2671364059015, -24.81084905813734, -454.1566860219389, -1338.412768261797, -401.7855871767529, 23624.92392731857, 31213.1585235807, 21184.24712840804;
  -122.4327146094374, 381.2303902292722, -223.0797805950938, -264.6024370330515, 980.9892318958844, 36.05171316104323, 44.28720347338271, -9.862128371458669, -106.6813499733405, -316.0556219967358, -143.4755035242634, -244.8784003940413, -436.0180435217275, -871.5465259264196, 22148.47251322412, 21184.24712840804, 26412.08690032252]
Covariance matrix for mode  6 is: 
[133.2911392405067, 4.547473508864641e-013, -14.23865390552601, 48.74374807039203, 30.67505402902134, 6.159771534424205, 14.4174899660389, -0.02114850262426671, -5.162395801173204, -1.829885767212101, -3.120870639086136, -0.1055881444890403, -9.960327261500463, -10.12596480395184, -29.02655140475463, 97.56159308428528, 60.83467119481315;
  4.547473508864641e-013, 546.835443037975, -39.17289286816867, 2.767212102500707, 57.97190490892353, 3.851806112997839, -0.709323865390548, 3.670886075949367, 12.20932386539055, 28.56468045693116, 25.45353504167953, -4.601420191417104, 3.858289595554184, -5.779561593084286, 722.9373263352886, 1269.755171349182, 615.1812287743129;
  -14.23865390552601, -39.17289286816867, 4329.238846008713, 3687.223342824146, 3332.147342000847, -5.173935714040685, -41.67056190182155, -68.70254651069718, -35.21828410689171, -5.59075389066127, 10.91433913073308, -8048.598271071319, -7969.122016397379, -7485.174109521686, 864.0729145941248, -370.1435376716637, -531.1740329091056;
  48.74374807039203, 2.767212102500707, 3687.223342824145, 4898.739879325657, 3724.732864128922, 31.71968943318125, 0.3416435113718244, -24.04102584626409, -72.43307833922222, -19.7267522745551, -39.30359736086813, -7961.469692291859, -9037.820892365042, -8058.301197976818, -360.771805045758, 1059.450805956723, -301.2650090143659;
  30.67505402902134, 57.97190490892263, 3332.147342000847, 3724.732864128922, 4348.552145628699, 68.01471361760032, 18.89410955027272, 0.7469316852099605, -85.60383577464467, -30.00483021356233, -39.27124426834986, -7492.816944530205, -8057.97843841835, -8197.883176296602, -544.3889279574934, -329.3576054185296, 675.2629016919564;
